Event	ID	Name			Wwise Object Path	Notes
	841226244	player_roll			\Player\player_roll	
	4272057794	player_steps			\Player\player_steps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	surface			\Default Work Unit\surface	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	surface			
	2473969246	Metal	surface			
	2528658256	Ground	surface			
	2654748154	Water	surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9317616	Footsteps, Human, Snow, -5C, Running SND1622 9	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\F9\{F9C8E694-21FB-0E4A-5D39-C9BB92A936DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 9		26906
	49232586	Footsteps, Human, Dirty Ground, Walk SND62078 11	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\F7\{F757FAC1-E96D-6C51-DA16-55073B85D369}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 11		44052
	57233090	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 5	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\78\{7806623F-8249-9ED7-E890-455E52FA06B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 5		87448
	80958068	Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 8	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CF\{CFB91FBC-7A25-1C27-99D9-B69345A5291F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Roll\Roll\Ground\Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 8		225156
	88389400	Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 5	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\34\{34FA5DCE-0E0C-6270-C946-07C20E930D9D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Roll\Roll\Ground\Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 5		251828
	96240924	Footsteps, Human, Dirty Ground, Walk SND62078 12	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\E0\{E0CAE3E4-416C-6AE5-7183-7F28FB39BCAE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 12		42886
	161481960	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CA\{CABD9FD9-5280-4A29-7E6A-13542F27C00F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 6		96912
	177555584	Footsteps, Human, Snow, -5C, Running SND1622 11	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\7E\{7E45C64D-D61C-2E83-F541-B2D8AB18E95E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 11		24856
	178065842	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 4	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\86\{86617800-42EA-2D0E-9344-E17EE5535609}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 4		101648
	187611660	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 2	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\6A\{6A9A98AC-77C5-49DE-5786-D8DBB7344211}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 2		91028
