Event	ID	Name			Wwise Object Path	Notes
	4272057794	player_steps			\Player\player_steps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	surface			\Default Work Unit\surface	

Switch	ID	Name	Switch Group			Notes
	2473969246	Metal	surface			
	2528658256	Ground	surface			
	2654748154	Water	surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49232586	Footsteps, Human, Dirty Ground, Walk SND62078 11	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\F7\{F757FAC1-E96D-6C51-DA16-55073B85D369}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 11		44052
	57233090	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 5	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\78\{7806623F-8249-9ED7-E890-455E52FA06B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 5		87448
	96240924	Footsteps, Human, Dirty Ground, Walk SND62078 12	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\E0\{E0CAE3E4-416C-6AE5-7183-7F28FB39BCAE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 12		42886
	161481960	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CA\{CABD9FD9-5280-4A29-7E6A-13542F27C00F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 6		96912
	178065842	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 4	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\86\{86617800-42EA-2D0E-9344-E17EE5535609}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 4		101648
	187611660	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 2	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\6A\{6A9A98AC-77C5-49DE-5786-D8DBB7344211}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 2		91028
	240016245	Footsteps, Human, Dirty Ground, Walk SND62078 13	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\50\{509E0399-7D57-1EF3-601E-12E9E6E9CA11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 13		44208
	252136149	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 4	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\C8\{C8D43AA0-F249-0BF9-FAC3-7930DC3C20FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 4		82116
	272844803	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 1	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\39\{3934EC15-0232-CBDA-893A-2ACEBFE9180D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 1		82008
	308041443	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CC\{CCB9E477-FB62-AA19-3997-7E629528D8DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 7		92440
